Timestamp,Temperature[degC],Humidity[percent],PM[ug/m^3],PM[V],Latitude[deg],Longitude[deg],Altitude[m]
3/5/2017 14:10,23.58,33.78,7.48,0.731,---,---,---
3/5/2017 14:11,23.73,33.74,5.64,0.607,---,---,---
3/5/2017 14:12,23.73,33.95,6.28,0.65,---,---,---
3/5/2017 14:13,23.77,33.74,4.2,0.506,---,---,---
3/5/2017 14:14,23.83,33.91,5.85,0.621,---,---,---
3/5/2017 14:15,23.9,34.1,5.1,0.569,---,---,---
3/5/2017 14:16,24.07,33.52,5.26,0.58,---,---,---
3/5/2017 14:17,24.24,32.87,6.52,0.667,---,---,---
3/5/2017 14:18,24.32,32.4,6.42,0.66,---,---,---
3/5/2017 14:19,24.42,32.4,6.59,0.672,---,---,---
3/5/2017 14:20,24.53,32.26,5.18,0.575,---,---,---
3/5/2017 14:21,24.59,32.35,5,0.562,---,---,---
3/5/2017 14:22,24.69,32.39,6.01,0.632,---,---,---
3/5/2017 14:23,24.78,31.77,5.25,0.579,---,---,---
3/5/2017 14:24,24.85,31.86,5.23,0.578,---,---,---
3/5/2017 14:25,25.07,31.99,6.26,0.649,---,---,---
3/5/2017 14:26,25.34,31.52,6.23,0.647,---,---,---
3/5/2017 14:27,25.62,30.95,7.32,0.72,---,---,---
3/5/2017 14:28,25.65,30.86,8.92,0.823,---,---,---
3/5/2017 14:29,26.1,29.8,8.82,0.817,---,---,---
3/5/2017 14:30,26.03,29.76,8.36,0.787,---,---,---
3/5/2017 14:31,26.28,29.65,6.22,0.646,---,---,---
3/5/2017 14:32,26.43,29.57,6.1,0.638,---,---,---
3/5/2017 14:33,26.37,29.48,5.22,0.577,---,---,---
3/5/2017 14:34,26.19,29.46,7.03,0.701,---,---,---
3/5/2017 14:35,26.27,29.32,7.63,0.741,---,---,---
3/5/2017 14:36,26.52,29.09,5.65,0.607,---,---,---
3/5/2017 14:37,26.38,29.12,6.11,0.639,---,---,---
3/5/2017 14:38,26.38,29.33,5.84,0.621,---,---,---
3/5/2017 14:39,26.64,29.1,5.43,0.592,---,---,---
3/5/2017 14:40,26.82,29.02,5.61,0.605,---,---,---
3/5/2017 14:41,26.63,29.33,5.91,0.625,---,---,---
3/5/2017 14:42,26.67,29.41,4.53,0.529,---,---,---
3/5/2017 14:43,26.81,29.42,6.18,0.644,---,---,---
3/5/2017 14:44,27,29.14,6.47,0.663,---,---,---
3/5/2017 14:45,27.02,29.35,5.22,0.577,---,---,---
3/5/2017 14:46,27.48,29.11,8.96,0.826,---,---,---
3/5/2017 14:47,27.88,29.08,7.22,0.713,---,---,---
3/5/2017 14:48,28.04,29.26,6.58,0.671,---,---,---
3/5/2017 14:49,28.63,28.76,7.83,0.753,---,---,---
3/5/2017 14:50,28.21,29.21,5.76,0.615,---,---,---
3/5/2017 14:51,29.18,28.22,8.83,0.817,---,---,---
3/5/2017 14:52,29.74,27.44,8.33,0.786,---,---,---
3/5/2017 14:53,30.33,26.91,11,0.951,---,---,---
3/5/2017 14:54,30.51,26.8,5.97,0.629,---,---,---
3/5/2017 14:55,30.05,27.12,7.16,0.709,---,---,---
3/5/2017 14:56,29.94,27.28,13.93,1.117,---,---,---
3/5/2017 14:57,29.99,27.28,7.64,0.741,---,---,---
3/5/2017 14:58,30,27.27,7.86,0.755,---,---,---
3/5/2017 14:59,29.58,27.74,6.9,0.692,---,---,---
3/5/2017 15:00,29.33,28.06,7.17,0.71,---,---,---
3/5/2017 15:01,29.89,27.62,7.06,0.703,---,---,---
3/5/2017 15:02,29.75,27.61,7.05,0.702,---,---,---
3/5/2017 15:03,29.53,27.81,6.66,0.676,---,---,---
3/5/2017 15:04,29.62,27.77,6.43,0.661,---,---,---
3/5/2017 15:05,30.29,27.18,6.2,0.645,---,---,---
3/5/2017 15:06,30.5,27.12,6.95,0.695,---,---,---
3/5/2017 15:07,30.89,27.09,9.68,0.87,---,---,---
3/5/2017 15:08,31.51,26.73,8.14,0.774,---,---,---
3/5/2017 15:09,31.73,26.66,8.36,0.787,---,---,---
3/5/2017 15:10,31.38,26.76,6.4,0.658,---,---,---
3/5/2017 15:11,31.62,26.76,6.29,0.651,---,---,---
3/5/2017 15:12,31.8,26.49,5.53,0.599,---,---,---
3/5/2017 15:13,31.37,26.53,6.44,0.661,---,---,---
3/5/2017 15:14,31.17,26.55,6.58,0.67,---,---,---
3/5/2017 15:15,31.15,26.59,7.31,0.719,---,---,---
3/5/2017 15:16,31.36,26.56,7.35,0.722,---,---,---
3/5/2017 15:17,31.79,26.22,8.14,0.773,---,---,---
3/5/2017 15:18,31.72,26.27,6.5,0.665,---,---,---
3/5/2017 15:19,31.79,26.11,7.96,0.762,---,---,---
3/5/2017 15:20,32.35,25.62,9.52,0.861,---,---,---
3/5/2017 15:21,32.25,25.68,7.94,0.76,---,---,---
3/5/2017 15:22,31.87,25.88,9.64,0.868,---,---,---
3/5/2017 15:23,31.89,25.86,8.23,0.779,---,---,---
3/5/2017 15:24,32.1,25.87,6.98,0.698,---,---,---
3/5/2017 15:25,32.3,25.8,5.66,0.608,---,---,---
3/5/2017 15:26,32.14,25.86,8.13,0.773,---,---,---
3/5/2017 15:27,31.59,25.99,5.63,0.606,---,---,---
3/5/2017 15:28,31.75,26.2,8.21,0.778,---,---,---
3/5/2017 15:29,32.21,25.81,10.09,0.895,---,---,---
3/5/2017 15:30,32.12,25.94,7.54,0.734,---,---,---
3/5/2017 15:31,31.93,26.06,6.19,0.644,---,---,---
3/5/2017 15:32,32.2,25.6,5.9,0.625,---,---,---
3/5/2017 15:33,32.1,25.78,6.94,0.695,---,---,---
3/5/2017 15:34,31.99,25.88,5.97,0.629,---,---,---
3/5/2017 15:35,32.1,25.87,6.65,0.675,---,---,---
3/5/2017 15:36,31.95,26.08,9.93,0.886,---,---,---
3/5/2017 15:37,31.7,26.34,6.53,0.667,---,---,---
3/5/2017 15:38,31.8,26.38,6.43,0.661,---,---,---
3/5/2017 15:39,31.81,26.48,7.94,0.76,---,---,---
3/5/2017 15:40,31.59,26.76,5.74,0.614,---,---,---
3/5/2017 15:41,31.68,26.66,5.92,0.626,---,---,---
3/5/2017 15:42,31.79,26.6,7.12,0.707,---,---,---
3/5/2017 15:43,31.99,26.5,6.11,0.639,---,---,---
3/5/2017 15:44,31.65,26.82,5.63,0.606,---,---,---
3/5/2017 15:45,31.72,26.78,4.83,0.55,---,---,---
3/5/2017 15:46,31.61,26.92,4.67,0.539,---,---,---
3/5/2017 15:47,31.79,26.94,5.92,0.626,---,---,---
3/5/2017 15:48,31.78,26.86,5.41,0.591,---,---,---
3/5/2017 15:49,31.44,26.96,6.1,0.638,---,---,---
3/5/2017 15:50,31.21,27.2,5.03,0.564,---,---,---
3/5/2017 15:51,31.09,27.28,5.76,0.615,---,---,---
3/5/2017 15:52,31.58,27,6.87,0.69,---,---,---
3/5/2017 15:53,31.3,26.92,5.81,0.619,---,---,---
3/5/2017 15:54,31.2,27.08,5.99,0.631,---,---,---
3/5/2017 15:55,31.03,27.26,7.14,0.708,---,---,---
3/5/2017 15:56,30.77,27.38,5.75,0.614,---,---,---
3/5/2017 15:57,30.75,27.34,5.69,0.61,---,---,---
3/5/2017 15:58,31.53,26.91,5.71,0.612,---,---,---
3/5/2017 15:59,31.35,26.98,7.87,0.756,---,---,---
3/5/2017 16:00,30.81,27.36,4.82,0.55,---,---,---
3/5/2017 16:01,30.79,27.43,4.36,0.517,---,---,---
3/5/2017 16:02,30.81,27.47,5.52,0.598,---,---,---
3/5/2017 16:03,30.61,27.62,7.22,0.714,---,---,---
3/5/2017 16:04,30.41,27.79,5.11,0.57,---,---,---
3/5/2017 16:05,30.21,28.05,5.67,0.608,---,---,---
3/5/2017 16:06,30.23,28.09,5.72,0.612,---,---,---
3/5/2017 16:07,30.21,28.16,5.24,0.579,---,---,---
3/5/2017 16:08,30.32,28.17,7.2,0.712,---,---,---
3/5/2017 16:09,30.41,27.89,6.44,0.661,---,---,---
3/5/2017 16:10,30.5,27.96,7,0.699,---,---,---
3/5/2017 16:11,30.44,27.97,7.73,0.747,---,---,---
3/5/2017 16:12,30.12,28.25,5.33,0.585,---,---,---
3/5/2017 16:13,30.07,28.38,6.12,0.639,---,---,---
3/5/2017 16:14,30.02,28.3,6.72,0.68,---,---,---
3/5/2017 16:15,30.04,28.09,7.24,0.715,---,---,---
3/5/2017 16:16,29.84,28.35,6.77,0.683,---,---,---
3/5/2017 16:17,29.89,28.34,4.24,0.508,---,---,---
3/5/2017 16:18,30.06,28.09,4.95,0.558,---,---,---
3/5/2017 16:19,29.68,28.47,6.18,0.643,---,---,---
3/5/2017 16:20,29.75,28.34,5.28,0.582,---,---,---
3/5/2017 16:21,29.67,28.57,6.13,0.64,---,---,---
3/5/2017 16:22,29.86,28.32,5.64,0.606,---,---,---
3/5/2017 16:23,29.88,28.27,5.76,0.615,---,---,---
3/5/2017 16:24,29.46,28.65,6.67,0.677,---,---,---
3/5/2017 16:25,29.51,28.67,5.95,0.628,---,---,---
3/5/2017 16:26,29.37,28.82,6.29,0.651,---,---,---
3/5/2017 16:27,29.14,29.01,6.76,0.683,---,---,---
3/5/2017 16:28,28.89,29.29,5.39,0.589,---,---,---
3/5/2017 16:29,28.88,29.34,6.24,0.648,---,---,---
3/5/2017 16:30,28.93,29.36,6.23,0.647,---,---,---
3/5/2017 16:31,28.98,29.23,5.88,0.623,---,---,---
3/5/2017 16:32,29.16,29.07,4.56,0.531,---,---,---
3/5/2017 16:33,28.83,29.38,4.68,0.539,---,---,---
3/5/2017 16:34,28.53,29.71,6.36,0.656,---,---,---
3/5/2017 16:35,28.19,30.01,4.79,0.548,---,---,---
3/5/2017 16:36,27.94,30.23,6.7,0.679,---,---,---
3/5/2017 16:37,27.69,30.5,6.7,0.678,---,---,---
3/5/2017 16:38,27.74,30.43,7.94,0.76,---,---,---
3/5/2017 16:39,27.46,30.87,5.59,0.603,---,---,---
3/5/2017 16:40,27.29,31.1,5.55,0.6,---,---,---
3/5/2017 16:41,27.2,31.24,5.03,0.564,---,---,---
3/5/2017 16:42,27.11,31.5,5.37,0.588,---,---,---
3/5/2017 16:43,27.02,31.58,6.26,0.649,---,---,---
3/5/2017 16:44,27.12,31.53,6.25,0.649,---,---,---
3/5/2017 16:45,26.88,31.43,5.43,0.592,---,---,---
3/5/2017 16:46,26.79,31.53,4.73,0.543,---,---,---
3/5/2017 16:47,26.71,31.66,5.23,0.578,---,---,---
3/5/2017 16:48,26.64,31.78,6.07,0.636,---,---,---
3/5/2017 16:49,26.68,31.7,4.7,0.541,---,---,---
3/5/2017 16:50,26.78,31.45,5.25,0.579,---,---,---
3/5/2017 16:51,27.33,30.99,6.03,0.633,---,---,---
3/5/2017 16:52,27.12,31.26,7.3,0.719,---,---,---
3/5/2017 16:53,26.73,31.66,6.08,0.637,---,---,---
3/5/2017 16:54,26.61,31.69,5.78,0.616,---,---,---
3/5/2017 16:55,26.12,32.29,6.43,0.66,---,---,---
3/5/2017 16:56,25.87,32.64,5.95,0.628,---,---,---
3/5/2017 16:57,25.72,32.93,5.11,0.57,---,---,---
3/5/2017 16:58,25.62,33.11,5.61,0.605,---,---,---
3/5/2017 16:59,25.37,33.38,4.52,0.529,---,---,---
3/5/2017 17:00,25.38,33.33,6,0.631,---,---,---
3/5/2017 17:01,25.1,33.67,5.45,0.593,---,---,---
3/5/2017 17:02,24.96,33.57,6.05,0.635,---,---,---
3/5/2017 17:03,24.94,33.6,4.44,0.523,---,---,---
3/5/2017 17:04,24.83,33.8,4.53,0.529,---,---,---
3/5/2017 17:05,24.53,34.2,4.41,0.521,---,---,---
3/5/2017 17:06,24.38,34.31,7.21,0.713,---,---,---
3/5/2017 17:07,24.19,34.58,5.46,0.594,---,---,---
3/5/2017 17:08,24.03,34.9,6.3,0.652,---,---,---
3/5/2017 17:09,23.92,35.07,6.17,0.643,---,---,---
3/5/2017 17:10,23.84,34.98,4.48,0.525,---,---,---
3/5/2017 17:11,23.7,35.02,3.44,0.451,---,---,---
3/5/2017 17:12,23.57,35.25,4.94,0.558,---,---,---
3/5/2017 17:13,23.41,35.52,5.91,0.625,---,---,---
3/5/2017 17:14,23.25,35.76,4.98,0.561,---,---,---
3/5/2017 17:15,23.19,35.86,5.03,0.564,---,---,---
3/5/2017 17:16,22.98,35.95,6.86,0.69,---,---,---
3/5/2017 17:17,22.69,36.4,5.46,0.594,---,---,---
3/5/2017 17:18,22.42,36.74,5.73,0.613,---,---,---
3/5/2017 17:19,22.17,37.06,5.69,0.61,---,---,---
3/5/2017 17:20,21.96,37.41,4.77,0.546,---,---,---
3/5/2017 17:21,21.76,37.81,5.03,0.564,---,---,---
3/5/2017 17:22,21.52,38.13,4.37,0.518,---,---,---
3/5/2017 17:23,21.33,38.19,6.07,0.636,---,---,---
3/5/2017 17:24,21.14,38.28,5.59,0.604,---,---,---
3/5/2017 17:25,20.98,38.58,3.03,0.421,---,---,---
3/5/2017 17:26,20.78,38.78,4.66,0.538,---,---,---
3/5/2017 17:27,20.63,39.02,4.47,0.525,---,---,---
3/5/2017 17:28,20.52,39.35,5.47,0.595,---,---,---
3/5/2017 17:29,20.36,39.82,3.81,0.477,---,---,---
3/5/2017 17:30,20.21,40.18,3.85,0.481,---,---,---
3/5/2017 17:31,20.07,40.35,5.22,0.578,---,---,---
3/5/2017 17:32,19.95,40.65,4.7,0.541,---,---,---
3/5/2017 17:33,19.87,40.63,5.08,0.567,---,---,---
3/5/2017 17:34,19.72,40.88,5.21,0.577,---,---,---
3/5/2017 17:35,19.62,41.16,5.23,0.579,---,---,---
3/5/2017 17:36,19.62,41.09,6.61,0.673,---,---,---
3/5/2017 17:37,19.56,41.12,5.4,0.59,---,---,---
3/5/2017 17:38,19.33,41.64,4.18,0.504,---,---,---
3/5/2017 17:39,19.26,41.78,4.53,0.529,---,---,---
3/5/2017 17:40,19.09,42.25,3.57,0.46,---,---,---
3/5/2017 17:41,18.95,42.52,4.97,0.56,---,---,---
3/5/2017 17:42,18.84,42.58,5.79,0.617,---,---,---
3/5/2017 17:43,18.77,42.84,3.71,0.471,---,---,---
3/5/2017 17:44,18.68,42.92,5.06,0.566,---,---,---
3/5/2017 17:45,18.59,43,5.23,0.578,---,---,---
3/5/2017 17:46,18.44,43.53,5.61,0.605,---,---,---
3/5/2017 17:47,18.4,43.71,5.08,0.568,---,---,---
3/5/2017 17:48,18.34,43.9,6.06,0.635,---,---,---
3/5/2017 17:49,18.29,44.04,6.27,0.65,---,---,---
3/5/2017 17:50,18.21,44.27,4.67,0.539,---,---,---
3/6/2017 17:25,20.44,39.44,3.98,0.49,---,---,---
3/6/2017 17:26,20.45,39.34,2.84,0.407,---,---,---
3/6/2017 17:27,20.54,39.24,3.77,0.475,---,---,---
3/6/2017 17:28,20.51,39.19,2.69,0.396,---,---,---
3/6/2017 17:29,20.56,39,3.23,0.435,---,---,---
3/6/2017 17:30,20.55,39.11,3.24,0.436,---,---,---
3/6/2017 17:31,20.54,39.32,4.21,0.506,---,---,---
3/6/2017 17:32,20.64,39.01,4.75,0.545,---,---,---
3/6/2017 17:33,20.51,39.08,3.7,0.47,---,---,---
3/6/2017 17:34,20.46,39.21,4.6,0.534,---,---,---
3/6/2017 17:35,20.35,39.47,4.37,0.518,---,---,---
3/6/2017 17:36,20.45,39.4,4.65,0.537,---,---,---
3/6/2017 17:37,20.33,39.7,3.74,0.473,---,---,---
3/6/2017 17:38,20.08,39.94,5.1,0.569,---,---,---
3/6/2017 17:39,20.11,39.89,4.06,0.496,---,---,---
3/6/2017 17:40,20.14,39.84,4.11,0.499,---,---,---
3/6/2017 17:41,20.01,39.94,5.17,0.574,---,---,---
3/6/2017 17:42,20.1,39.32,3.68,0.468,---,---,---
3/6/2017 17:43,19.84,39.67,3.43,0.45,---,---,---
3/6/2017 17:44,19.84,39.9,4.65,0.538,---,---,---
3/6/2017 17:45,19.86,39.75,3.59,0.462,---,---,---
3/6/2017 17:46,19.68,40.09,4.16,0.503,---,---,---
3/6/2017 17:47,19.59,40.27,3.9,0.484,---,---,---
3/6/2017 17:48,19.65,40.2,4.77,0.546,---,---,---
3/6/2017 17:49,19.7,40.13,3.88,0.483,---,---,---
3/6/2017 17:50,19.61,40.6,3.47,0.453,---,---,---
3/6/2017 17:51,19.56,40.34,4.66,0.538,---,---,---
3/6/2017 17:52,19.62,40.72,3.91,0.485,---,---,---
3/6/2017 17:53,19.53,40.81,4.4,0.52,---,---,---
3/6/2017 17:54,19.52,40.53,5.18,0.574,---,---,---
3/6/2017 17:55,19.45,40.52,5.3,0.583,---,---,---
3/6/2017 17:56,19.41,40.54,4.41,0.521,---,---,---
3/6/2017 17:57,19.52,40.47,4.03,0.493,---,---,---
3/6/2017 17:58,19.49,40.44,3.61,0.463,---,---,---
3/6/2017 17:59,19.32,40.92,3.9,0.484,---,---,---
3/6/2017 18:00,19.29,41.11,4.42,0.522,---,---,---
3/6/2017 18:01,19.28,40.85,3.61,0.463,---,---,---
3/6/2017 18:02,19.29,40.99,3.24,0.436,---,---,---
3/6/2017 18:03,19.27,41.07,5.27,0.581,---,---,---
3/6/2017 18:04,19.2,41.2,4.22,0.507,---,---,---
3/6/2017 18:05,19.19,41.25,3.15,0.429,---,---,---
3/6/2017 18:06,19.17,41.15,4.67,0.539,---,---,---
3/6/2017 18:07,19.13,41.06,4.28,0.511,---,---,---
3/6/2017 18:08,19.09,41.17,6.4,0.659,---,---,---
3/6/2017 18:09,19.11,41.15,7.17,0.71,---,---,---
3/6/2017 18:10,19.07,41.25,6.38,0.657,---,---,---
3/6/2017 18:11,19.04,41.34,5.89,0.624,---,---,---
3/6/2017 18:12,19.03,41.44,4.23,0.508,---,---,---
3/6/2017 18:13,19.04,41.45,3.28,0.439,---,---,---
3/6/2017 18:14,19.05,41.57,3.88,0.483,---,---,---
3/6/2017 18:15,19.05,41.66,4.01,0.492,---,---,---
3/6/2017 18:16,19.11,41.66,3.93,0.486,---,---,---
3/6/2017 18:17,19.2,41.4,4.29,0.512,---,---,---
3/6/2017 18:18,19.14,41.15,2.53,0.384,---,---,---
3/6/2017 18:19,19.15,40.97,3.71,0.47,---,---,---
3/6/2017 18:20,19.04,41.22,2.25,0.364,---,---,---
3/6/2017 18:21,19.07,41.04,2.38,0.373,---,---,---
3/6/2017 18:22,19.04,41.11,3.11,0.426,---,---,---
3/6/2017 18:23,19.19,40.54,4.24,0.508,---,---,---
3/6/2017 18:24,18.98,40.96,3.82,0.478,---,---,---
3/6/2017 18:25,19.02,41.04,3.84,0.48,---,---,---
3/6/2017 18:26,18.98,41.16,4.18,0.504,---,---,---
3/6/2017 18:27,19.07,41.05,4.32,0.514,---,---,---
3/6/2017 18:28,19.1,40.99,4.09,0.497,---,---,---
3/6/2017 18:29,18.99,41.28,4.07,0.496,---,---,---
3/6/2017 18:30,19.17,40.89,3,0.419,---,---,---
3/6/2017 18:31,18.97,41.15,3.73,0.472,---,---,---
3/6/2017 18:32,18.78,41.67,4.26,0.51,---,---,---
3/6/2017 18:33,18.7,41.86,4.06,0.495,---,---,---
3/6/2017 18:34,18.69,41.88,4.11,0.499,---,---,---
3/6/2017 18:35,18.67,41.99,4.18,0.504,---,---,---
3/6/2017 18:36,18.69,42.04,4.7,0.541,---,---,---
3/6/2017 18:37,18.68,42.15,4.8,0.548,---,---,---
3/6/2017 18:38,18.67,42.33,4.43,0.522,---,---,---
3/6/2017 18:39,18.68,42.34,4.8,0.548,---,---,---
3/6/2017 18:40,18.66,42.56,3,0.418,---,---,---
3/6/2017 18:41,18.65,42.56,3.57,0.46,---,---,---
3/6/2017 18:42,18.68,42.51,6.19,0.645,---,---,---
3/6/2017 18:43,18.71,42.61,4.28,0.511,---,---,---
3/6/2017 18:44,18.7,42.64,3.65,0.466,---,---,---
3/6/2017 18:45,18.7,42.4,5.47,0.595,---,---,---
3/6/2017 18:46,18.69,42.31,5.06,0.566,---,---,---
3/6/2017 18:47,18.72,42.28,5.7,0.611,---,---,---
3/6/2017 18:48,18.64,42.4,5.16,0.573,---,---,---
3/6/2017 18:49,18.62,42.42,4.35,0.516,---,---,---
3/6/2017 18:50,18.6,42.13,4.49,0.526,---,---,---
3/6/2017 18:51,18.56,42.23,4.02,0.493,---,---,---
3/6/2017 18:52,18.55,42.34,4.87,0.553,---,---,---
3/6/2017 18:53,18.56,42.19,5.23,0.578,---,---,---
3/6/2017 18:54,18.54,42.27,4.34,0.515,---,---,---
3/6/2017 18:55,18.56,42.35,5.36,0.587,---,---,---
3/6/2017 18:56,18.54,42.22,3.86,0.481,---,---,---
3/6/2017 18:57,18.56,42.24,5.01,0.563,---,---,---
3/6/2017 18:58,18.54,42.32,4.47,0.525,---,---,---
3/6/2017 18:59,18.57,42.05,3.57,0.46,---,---,---
3/6/2017 19:00,18.58,41.99,4.34,0.516,---,---,---
3/6/2017 19:01,18.65,41.75,3.62,0.464,---,---,---
3/6/2017 19:02,18.73,41.55,3.95,0.488,---,---,---
3/6/2017 19:03,18.66,41.82,2.95,0.415,---,---,---
3/6/2017 19:04,18.59,42.31,4.81,0.549,---,---,---
3/6/2017 19:05,18.51,42.72,4.21,0.506,---,---,---
3/6/2017 19:06,18.53,42.75,4.41,0.521,---,---,---
3/6/2017 19:07,18.5,42.77,4.64,0.536,---,---,---
3/6/2017 19:08,18.48,43.11,5.53,0.599,---,---,---
3/6/2017 19:09,18.5,43.15,6.55,0.668,---,---,---
3/6/2017 19:10,18.53,42.8,4.7,0.541,---,---,---
3/6/2017 19:11,18.55,42.78,5.15,0.573,---,---,---
3/6/2017 19:12,18.52,42.69,4.52,0.528,---,---,---
3/6/2017 19:13,18.47,43.25,5.49,0.596,---,---,---
3/6/2017 19:14,18.51,42.96,6,0.632,---,---,---
3/6/2017 19:15,18.46,42.64,4.87,0.553,---,---,---
3/6/2017 19:16,18.5,42.37,4.25,0.509,---,---,---
3/6/2017 19:17,18.46,42.05,3.28,0.439,---,---,---
3/6/2017 19:18,18.44,42.05,4.33,0.515,---,---,---
3/6/2017 19:19,18.42,42.11,3.28,0.439,---,---,---
3/6/2017 19:20,18.42,41.97,3.34,0.444,---,---,---
3/6/2017 19:21,18.4,42,4.8,0.548,---,---,---
3/6/2017 19:22,18.44,41.85,5.25,0.58,---,---,---
3/6/2017 19:23,18.44,41.37,4.42,0.521,---,---,---
3/6/2017 19:24,18.41,41.71,3.27,0.438,---,---,---
3/6/2017 19:25,18.41,41.89,5.03,0.564,---,---,---
3/6/2017 19:26,18.4,41.7,3.77,0.474,---,---,---
3/6/2017 19:27,18.4,41.63,4.45,0.523,---,---,---
3/6/2017 19:28,18.5,41.57,6.31,0.653,---,---,---
3/6/2017 19:29,18.52,41.79,4.84,0.551,---,---,---
3/6/2017 19:30,18.49,41.78,5.76,0.615,---,---,---
3/6/2017 19:31,18.49,41.51,7.05,0.702,---,---,---
3/6/2017 19:32,18.48,41.44,6.88,0.691,---,---,---
3/6/2017 19:33,18.52,41.64,6.65,0.675,---,---,---
3/6/2017 19:34,18.41,41.97,6.59,0.671,---,---,---
3/6/2017 19:35,18.51,41.84,7.75,0.748,---,---,---
3/6/2017 19:36,18.58,41.71,7.08,0.704,---,---,---
3/6/2017 19:37,18.59,41.46,7.66,0.743,---,---,---
3/6/2017 19:38,18.56,41.19,9.19,0.84,---,---,---
3/6/2017 19:39,18.53,41.21,8.33,0.786,---,---,---
3/6/2017 19:40,18.5,41.16,8.58,0.801,---,---,---
3/6/2017 19:41,18.44,41.49,6.7,0.679,---,---,---
3/6/2017 19:42,18.44,41.79,8.56,0.801,---,---,---
3/6/2017 19:43,18.41,41.75,8.93,0.824,---,---,---
3/6/2017 19:44,18.41,41.35,9.57,0.864,---,---,---
3/6/2017 19:45,18.39,41.54,9.94,0.887,---,---,---
3/6/2017 19:46,18.37,41.92,11.87,1.001,---,---,---
3/6/2017 19:47,18.4,41.75,8.57,0.801,---,---,---
3/6/2017 19:48,18.45,42.05,9.33,0.849,---,---,---
3/6/2017 19:49,18.55,41.77,7.45,0.728,---,---,---
3/6/2017 19:50,18.54,41.8,9.07,0.833,---,---,---
3/6/2017 19:51,18.5,41.65,9.19,0.84,---,---,---
3/6/2017 19:52,18.51,42.27,11.72,0.993,---,---,---
3/6/2017 19:53,18.48,42.51,9.12,0.836,---,---,---
3/6/2017 19:54,18.45,42.34,10.77,0.937,---,---,---
3/6/2017 19:55,18.34,42.65,11.23,0.964,---,---,---
3/6/2017 19:56,18.31,42.43,10.85,0.942,---,---,---
3/6/2017 19:57,18.34,41.97,11.92,1.004,---,---,---
